t,symbol,r
1728918900,US Tech 100,-1.0243547327930211
1728985500,Wall Street 30,-1.0326497610838001
1728997200,Wall Street 30,-1.0326497610838508
1729002600,US Tech 100,0.631536704523791
1729004400,Wall Street 30,0.2536649779963223
1729062000,US Tech 100,-1.0243547327929223
1729088100,Wall Street 30,2.967350238916175
1729089000,US Tech 100,-1.0243547327930496
1729146600,US Tech 100,2.2165701748317193
1729150200,Wall Street 30,-1.0326497610839092
1729170000,Wall Street 30,2.9673502389162283
1729188900,US Tech 100,0.8496855753604912
1729210500,US Tech 100,-1.0243547327930007
1729251000,Wall Street 30,-1.0326497610836687
1729518300,US Tech 100,-1.0243547327930766
1729522800,Wall Street 30,0.5673502389162787
1729522800,US Tech 100,-1.024354732793009
1729588500,Wall Street 30,0.8342657851267423
1729600200,US Tech 100,-1.0243547327930578
1729604700,US Tech 100,0.9675227221847059
1729688400,Wall Street 30,-1.0326497610837764
1729690200,US Tech 100,2.975645267207049
1729690200,Wall Street 30,-1.0326497610838543
1729695600,US Tech 100,2.9756452672069567
1729695600,Wall Street 30,2.2585850887035592
1729776600,Wall Street 30,-1.0326497610837384
1729776600,US Tech 100,2.975645267206924
1729784700,Wall Street 30,-1.032649761083718
1729845000,Wall Street 30,2.967350238916175
1729857600,US Tech 100,2.97564526720707
1729864800,US Tech 100,-1.02435473279303
1729870200,Wall Street 30,2.9673502389162274
1729879200,Wall Street 30,-1.0326497610837266
1729879200,US Tech 100,0.9370567144591002
1730123100,US Tech 100,-1.024354732793055
1730185200,Wall Street 30,-1.0326497610836531
1730200500,Wall Street 30,2.614315642955745
1730211300,Wall Street 30,-1.032649761083732
1730270700,Wall Street 30,-1.0326497610837784
1730284200,Wall Street 30,-1.0326497610838588
1730294100,US Tech 100,-1.0243547327931
1730318400,US Tech 100,1.9424427041834398
1730358000,US Tech 100,1.0913239902483813
1730380500,Wall Street 30,-1.0326497610836873
1730382300,US Tech 100,2.975645267206971
1730394000,Wall Street 30,-1.0326497610837293
1730443500,US Tech 100,-1.0243547327930513
1730467800,Wall Street 30,2.967350238916163
1730714400,Wall Street 30,0.43617015921246854
1730730600,Wall Street 30,-1.0326497610837653
1730736000,US Tech 100,-1.0243547327930305
1730738700,US Tech 100,-1.024354732793061
1730893500,US Tech 100,-1.0243547327929754
1730897100,Wall Street 30,-1.0326497610837522
1730986200,Wall Street 30,-1.0326497610838659
1730989800,US Tech 100,2.9756452672069185
1731051900,Wall Street 30,-1.0326497610837528
1731061800,Wall Street 30,-1.0326497610838234
1731062700,US Tech 100,-1.0243547327930946
1731077100,US Tech 100,-1.0243547327930405
1731080700,Wall Street 30,-0.06770874343489493
1731335400,Wall Street 30,-1.0326497610838243
1731336300,US Tech 100,-1.0243547327929985
1731348000,US Tech 100,-1.0243547327929843
1731401100,Wall Street 30,-1.0326497610836716
1731406500,US Tech 100,-1.0243547327930558
1731429000,Wall Street 30,2.9673502389162447
1731438000,Wall Street 30,-1.0326497610837289
1731504600,US Tech 100,-1.024354732793049
1731504600,Wall Street 30,-1.0326497610838214
1731510000,US Tech 100,-1.0243547327930673
1731571200,Wall Street 30,0.6445648720940427
1731573000,US Tech 100,0.3779700128358276
1731594600,Wall Street 30,-1.0326497610837675
1731596400,Wall Street 30,1.9849888927544328
1731604500,Wall Street 30,0.23016626660386327
1731681000,US Tech 100,2.975645267206935
1731682800,Wall Street 30,1.9318440834859956
1731684600,US Tech 100,2.9756452672069966
1731691800,Wall Street 30,0.03176611257270841
1731915900,US Tech 100,-1.0243547327929625
1731915900,Wall Street 30,2.9673502389160724
1731923100,US Tech 100,0.4899912077583448
1731940200,Wall Street 30,-1.0326497610838437
1731946500,Wall Street 30,-1.0326497610837824
1731957300,Wall Street 30,0.022402086090330574
1731999600,Wall Street 30,-1.0326497610836325
1732005000,US Tech 100,-1.024354732793015
1732005000,Wall Street 30,-1.0326497610837442
1732007700,US Tech 100,-1.024354732792973
1732007700,Wall Street 30,0.8940703387243241
1732085100,US Tech 100,-1.0243547327930203
1732112100,Wall Street 30,2.9673502389163047
1732115700,US Tech 100,-1.0243547327930251
1732134600,Wall Street 30,0.6304108842832751
1732134600,US Tech 100,-1.0243547327930094
1732173300,Wall Street 30,-1.0326497610838352
1732191300,Wall Street 30,-1.0326497610838272
1732200300,US Tech 100,2.9756452672069797
1732266900,US Tech 100,-0.05016090739169275
1732266900,Wall Street 30,-0.4576201065177585
1732542300,US Tech 100,-1.0243547327930203
1732545000,Wall Street 30,-1.032649761083849
1732546800,US Tech 100,-1.0243547327930334
1732579200,Wall Street 30,-1.0326497610837215
1732624200,US Tech 100,2.9756452672069496
1732628700,Wall Street 30,-1.0326497610837106
1732634100,Wall Street 30,-1.0326497610837608
1732639500,Wall Street 30,2.96735023891626
1732695300,US Tech 100,1.3600489104773883
1732695300,Wall Street 30,1.0286310600918376
1732717800,Wall Street 30,-1.0326497610837493
1732717800,US Tech 100,2.975645267207048
1732723200,US Tech 100,-1.0243547327930163
1732806900,US Tech 100,1.068981131091184
1732841100,Wall Street 30,-1.0326497610836665
1732841100,US Tech 100,-1.024354732793055
1732899600,Wall Street 30,-1.032649761083711
1733150700,Wall Street 30,0.9979855631526882
1733247900,Wall Street 30,-1.0326497610837846
1733303700,Wall Street 30,1.366103531045623
1733322600,Wall Street 30,-1.0326497610838077
1733340600,Wall Street 30,1.0461869673525408
1733414400,Wall Street 30,0.5243693408835968
1733422500,US Tech 100,1.7949960008485204
1733491800,Wall Street 30,2.9673502389163087
1733729400,US Tech 100,-1.0243547327929001
1733739300,US Tech 100,2.9756452672068723
1733757300,US Tech 100,2.9756452672070055
1733759100,Wall Street 30,-1.032649761083816
1733767200,Wall Street 30,-1.0326497610838246
1733833800,US Tech 100,-1.0243547327929512
1733838300,US Tech 100,-1.02435473279311
1733842800,US Tech 100,-1.0243547327930176
1733923800,US Tech 100,2.975645267207
1734094800,US Tech 100,-1.0243547327930764
1734099300,US Tech 100,-1.0243547327929656
1734351300,Wall Street 30,-1.0326497610838974
1734359400,Wall Street 30,-1.0326497610839092
1734363000,US Tech 100,2.975645267207018
1734421500,US Tech 100,-1.0243547327929372
1734423300,Wall Street 30,-1.0326497610839165
1734440400,US Tech 100,-1.0243547327930593
1734447600,US Tech 100,-1.0243547327929887
1734530400,Wall Street 30,2.9673502389162825
1734548400,US Tech 100,2.9756452672070024
1734621300,Wall Street 30,-1.0326497610837815
1734683400,Wall Street 30,-1.0326497610838536
1734683400,US Tech 100,2.114677926406768
1734685200,Wall Street 30,-0.4103609542347644
1734696900,US Tech 100,-1.024354732793012
1734701400,Wall Street 30,-1.0326497610838101
1734702300,US Tech 100,2.9756452672070104
1734727500,US Tech 100,-1.0243547327930342
1734960600,Wall Street 30,-1.0326497610837968
1734966000,Wall Street 30,-1.0326497610837886
1735052400,US Tech 100,2.9756452672069234
1735200900,US Tech 100,2.97564526720697
1735207200,US Tech 100,-1.024354732792979
1735308000,Wall Street 30,-1.0326497610838665
1735311600,US Tech 100,-1.0243547327930291
1735318800,Wall Street 30,-1.0326497610837628
1735561800,Wall Street 30,2.967350238916182
1735563600,Wall Street 30,2.9673502389162447
1735569000,US Tech 100,-1.0243547327929807
1735655400,US Tech 100,-1.024354732793038
1735776900,Wall Street 30,-1.0326497610837417
1735776900,US Tech 100,-1.0243547327930007
1735830900,Wall Street 30,2.9673502389162287
1735839000,Wall Street 30,0.183957304676666
1735902000,Wall Street 30,-1.0326497610836791
1735909200,Wall Street 30,2.967350238916209
1735914600,Wall Street 30,-1.03264976108369
1736174700,US Tech 100,1.6023771154445408
1736178300,Wall Street 30,-0.05648106077314658
1736226900,US Tech 100,-1.0243547327930085
1736262000,US Tech 100,2.9756452672069997
1736263800,Wall Street 30,-1.0326497610837886
1736265600,US Tech 100,0.8606495045460382
1736320500,US Tech 100,-1.024354732792996
1736335800,US Tech 100,-1.0243547327930853
1736335800,Wall Street 30,-1.0326497610837808
1736338500,US Tech 100,-1.024354732793016
1736338500,Wall Street 30,-1.0326497610837773
1736415000,Wall Street 30,-1.032649761083835
1736431200,Wall Street 30,2.9673502389163176
1736506800,US Tech 100,-1.0243547327929918
1736506800,Wall Street 30,-1.0326497610837877
1736515800,Wall Street 30,-1.0326497610837733
1736515800,US Tech 100,2.975645267206974
1736532900,US Tech 100,-1.0243547327930231
1736532900,Wall Street 30,-1.0326497610837442
1736759700,US Tech 100,-1.0243547327930405
1736842500,Wall Street 30,0.9451662319314016
1736842500,US Tech 100,-0.16328005980125435
1736864100,US Tech 100,-1.024354732793003
1736884800,Wall Street 30,-1.0326497610837546
1736943300,Wall Street 30,2.9673502389162514
1736954100,US Tech 100,-1.024354732793023
1737010800,Wall Street 30,-1.0326497610836867
1737021600,US Tech 100,0.4210419030211917
1737027000,Wall Street 30,-1.0326497610837635
1737032400,US Tech 100,-1.0243547327930476
1737039600,US Tech 100,-1.0243547327930083
1737052200,Wall Street 30,-1.0326497610838081
1737122400,Wall Street 30,2.9673502389163326
1737130500,Wall Street 30,-0.13635377350628916
1737375300,US Tech 100,-1.0243547327930322
1737420300,US Tech 100,-1.0243547327930544
1737469800,US Tech 100,-1.0243547327930687
1737534600,Wall Street 30,0.5673502389163848
1737548100,Wall Street 30,0.0012018518145811862
1737556200,Wall Street 30,-1.0326497610838057
1737557100,US Tech 100,2.9756452672070135
1737642600,Wall Street 30,2.9673502389163073
1737692100,US Tech 100,-0.723299310200325
1737729900,US Tech 100,-1.0243547327930007
1737959400,Wall Street 30,2.967350238916173
1737966600,Wall Street 30,-1.0326497610837837
1737996300,US Tech 100,1.3253673730501854
1738066500,US Tech 100,-1.0243547327930673
1738130400,US Tech 100,1.3128412099412334
1738156500,US Tech 100,2.975645267206965
1738161900,Wall Street 30,-1.0326497610836771
1738163700,US Tech 100,-0.09925289868839272
1738177200,Wall Street 30,-1.0326497610837646
1738181700,Wall Street 30,-1.0326497610838143
1738224900,US Tech 100,-1.0243547327930207
1738238400,Wall Street 30,1.60905871417803
1738239300,US Tech 100,-1.0243547327930858
1738262700,Wall Street 30,-1.0326497610837533
1738334700,Wall Street 30,-1.0326497610837755
1738335600,US Tech 100,1.0117195205068468
1738349100,US Tech 100,2.9756452672069726
1738350000,Wall Street 30,1.5055276055000189
1738538100,Wall Street 30,0.1418426917484537
1738570500,US Tech 100,1.245310471529231
1738586700,Wall Street 30,-1.0326497610837233
1738645200,US Tech 100,-1.0243547327929943
1738645200,Wall Street 30,-1.0326497610838132
1738683000,US Tech 100,-1.0243547327929885
1738774800,US Tech 100,0.6045949964712496
1738840500,Wall Street 30,-1.0326497610838268
1738842300,US Tech 100,-1.0243547327930398
1738870200,US Tech 100,-1.024354732792984
1738870200,Wall Street 30,-1.0326497610838226
1738938600,US Tech 100,-1.02435473279303
1738940400,Wall Street 30,2.967350238916207
1738943100,US Tech 100,0.6847294514171506
1738944000,Wall Street 30,-1.0326497610837682
1739194200,US Tech 100,-1.0243547327930735
1739201400,US Tech 100,-1.0243547327930407
1739201400,Wall Street 30,1.0187897387686007
1739264400,US Tech 100,-1.0243547327930762
1739264400,Wall Street 30,-1.0326497610836611
1739293200,US Tech 100,-1.0243547327930511
1739350800,US Tech 100,-1.0243547327929896
1739366100,Wall Street 30,-1.0326497610837824
1739368800,Wall Street 30,-1.0326497610837728
1739371500,US Tech 100,-1.0243547327930267
1739373300,US Tech 100,2.7055507392450187
1739434500,US Tech 100,-1.0243547327930804
1739435400,Wall Street 30,-1.0326497610838192
1739453400,US Tech 100,2.9756452672069487
1739521800,US Tech 100,-1.024354732792957
1739530800,Wall Street 30,-1.0326497610837997
1739778300,US Tech 100,0.08899366091568495
1739800800,Wall Street 30,-1.0326497610835519
1739802600,US Tech 100,-1.024354732793097
1739835000,Wall Street 30,0.5673502389161991
1739862000,US Tech 100,-1.0243547327931062
1739905200,US Tech 100,-1.0243547327930647
1739970900,US Tech 100,2.975645267207024
1739971800,Wall Street 30,2.967350238916352
1739988000,Wall Street 30,-1.032649761083806
1739992500,Wall Street 30,0.6526600047000685
1740051000,Wall Street 30,2.967350238916171
1740062700,US Tech 100,-1.024354732793001
1740063600,Wall Street 30,2.967350238916195
1740066300,US Tech 100,-1.0243547327930027
1740066300,Wall Street 30,1.8457471686058478
1740139200,Wall Street 30,2.967350238916274
1740148200,US Tech 100,2.975645267206907
1740160800,US Tech 100,2.9756452672069598
1740160800,Wall Street 30,2.967350238916205
1740381300,Wall Street 30,2.9673502389163224
1740411000,Wall Street 30,-1.0326497610837455
1740429900,Wall Street 30,0.2438100196748509
1740466800,Wall Street 30,2.967350238916247
1740496500,US Tech 100,-1.0243547327930351
1740499200,US Tech 100,-1.0243547327930127
1740561300,US Tech 100,0.09917079237736928
1740573900,Wall Street 30,2.9673502389162705
1740579300,US Tech 100,-1.024354732793024
1740595500,US Tech 100,-1.0243547327930391
1740635100,Wall Street 30,0.7741617401935338
1740659400,US Tech 100,-1.024354732793089
1740663900,Wall Street 30,-1.0326497610838437
1740663900,US Tech 100,-1.0243547327930185
1740666600,US Tech 100,2.975645267206974
1740669300,Wall Street 30,-1.032649761083753
1740670200,US Tech 100,0.7708160122246432
1740731400,US Tech 100,0.40603274200902284
1740745800,US Tech 100,-1.0243547327930023
1740772800,US Tech 100,2.9756452672069855
1741012200,US Tech 100,2.9756452672069367
1741014000,US Tech 100,-1.0243547327930156
1741014000,Wall Street 30,-1.032649761083742
1741100400,Wall Street 30,-0.0005263359078660632
1741101300,US Tech 100,-1.0243547327930218
1741108500,US Tech 100,2.975645267206974
1741114800,Wall Street 30,-1.0326497610837928
1741121100,Wall Street 30,-1.0326497610837584
1741176900,Wall Street 30,2.9673502389162456
1741185000,Wall Street 30,-1.0326497610837608
1741186800,Wall Street 30,-1.0326497610837602
1741250700,US Tech 100,2.4205715129155134
1741276800,US Tech 100,-1.0243547327930405
1741356000,Wall Street 30,-1.032649761083749
1741365000,US Tech 100,-1.0243547327930098
1741613400,Wall Street 30,-1.0326497610837466
1741617900,US Tech 100,-1.0243547327930385
1741631400,Wall Street 30,-1.0326497610837466
1741654800,Wall Street 30,-1.0326497610838121
1741700700,Wall Street 30,-1.032649761083739
1741704300,US Tech 100,-1.024354732793002
1741761900,US Tech 100,-1.0243547327929587
1741761900,Wall Street 30,-1.0326497610838357
1741779000,Wall Street 30,2.9673502389161577
1741786200,Wall Street 30,2.96735023891623
1741873500,US Tech 100,-1.0243547327930533
1742201100,US Tech 100,2.9756452672069478
1742209200,Wall Street 30,-1.0326497610836916
1742214600,US Tech 100,-1.024354732793034
1742218200,US Tech 100,-1.0243547327930052
1742237100,US Tech 100,-1.0243547327930471
1742289300,Wall Street 30,-1.0326497610837053
1742292000,US Tech 100,1.2156731376608105
1742292900,Wall Street 30,-1.0326497610838494
1742304600,Wall Street 30,2.9673502389162314
1742367600,Wall Street 30,-1.0326497610837884
1742369400,US Tech 100,-1.024354732793065
1742369400,Wall Street 30,-1.0326497610838001
1742392800,US Tech 100,-1.0243547327930098
1742393700,Wall Street 30,1.071041565962158
1742409900,Wall Street 30,0.6324110584660468
1742465700,US Tech 100,-1.024354732793032
1742480100,US Tech 100,-1.0243547327930211
1742545800,US Tech 100,-1.0243547327930553
1742805900,US Tech 100,-1.024354732792943
1742890500,US Tech 100,-1.0243547327928977
1742897700,Wall Street 30,2.967350238916155
1742904000,Wall Street 30,-1.0326497610837784
1742914800,US Tech 100,-1.0243547327929843
1742919300,Wall Street 30,1.509661499118216
1742995800,Wall Street 30,-1.0326497610837575
1742996700,US Tech 100,2.975645267206983
1743003900,Wall Street 30,2.9673502389162487
1743004800,US Tech 100,2.9756452672069775
1743027300,US Tech 100,-1.0243547327930476
1743060600,Wall Street 30,2.967350238916241
1743149700,Wall Street 30,-1.0326497610838572
1743149700,US Tech 100,-1.0243547327930735
1743380100,US Tech 100,-1.024354732793026
1743404400,Wall Street 30,-1.0326497610837853
1743434100,Wall Street 30,0.6371191503943857
1743435000,US Tech 100,0.5867049466721881
1743445800,Wall Street 30,2.9673502389162505
1743503400,Wall Street 30,1.468946684292647
1743579900,Wall Street 30,2.9673502389161985
1743600600,Wall Street 30,2.967350238916203
1743601500,US Tech 100,2.9756452672069558
1743613200,Wall Street 30,-1.0326497610837921
1743624000,US Tech 100,-1.024354732793012
1743688800,Wall Street 30,-1.0326497610837868
1743755400,Wall Street 30,2.9673502389161923
1743763500,US Tech 100,2.975645267206971
1743980400,Wall Street 30,-1.0326497610837848
1743980400,US Tech 100,-1.0243547327930198
1744023600,US Tech 100,-1.024354732793029
1744032600,Wall Street 30,-1.0326497610837662
1744032600,US Tech 100,-1.0243547327930287
1744034400,US Tech 100,-1.0243547327930194
1744034400,Wall Street 30,-1.032649761083778
1744037100,US Tech 100,-0.6268950312736027
1744037100,Wall Street 30,-0.6682239099785064
1744120800,US Tech 100,-1.0243547327930107
1744131600,Wall Street 30,2.967350238916239
1744164000,US Tech 100,-1.0243547327930174
1744182000,US Tech 100,0.9641930181444304
1744182000,Wall Street 30,-1.0326497610837881
1744206300,US Tech 100,-0.1812311013614991
1744221600,Wall Street 30,1.8051992383125197
1744270200,US Tech 100,2.975645267206962
1744270200,Wall Street 30,1.7237268834128734
1744293600,Wall Street 30,2.9673502389162416
1744351200,US Tech 100,-1.0243547327930225
1744351200,Wall Street 30,-1.0326497610837668
1744623000,US Tech 100,-1.0243547327930118
1744636500,Wall Street 30,-1.032649761083739
1744636500,US Tech 100,-1.0243547327929854
1744661700,Wall Street 30,0.20870251217007316
1744661700,US Tech 100,0.3635493431295677
1744701300,US Tech 100,-0.06711707655681971
1744701300,Wall Street 30,-1.032649761083785
1744717500,US Tech 100,-1.024354732793054
1744723800,Wall Street 30,-1.0326497610837742
1744723800,US Tech 100,-1.0243547327930294
1744754400,US Tech 100,1.2599192874081486
1744780500,Wall Street 30,-1.0326497610837742
1744780500,US Tech 100,-1.024354732793039
1744785000,Wall Street 30,-1.0326497610837586
1744786800,US Tech 100,-1.0243547327929854
1744792200,Wall Street 30,-1.0326497610837693
1744792200,US Tech 100,-1.0243547327929945
1744794900,Wall Street 30,0.6292717696464191
1744815600,Wall Street 30,-1.0326497610837964
1744816500,US Tech 100,-1.0243547327930416
1744885800,Wall Street 30,0.929056668011957
1744896600,US Tech 100,-1.0243547327930567
1744919100,Wall Street 30,2.1269633284326055
1745219700,US Tech 100,0.6558784009852829
1745244900,US Tech 100,2.975645267206983
1745244900,Wall Street 30,2.9673502389162545
1745264700,Wall Street 30,0.34321995497476926
1745304300,US Tech 100,-1.0243547327930107
1745330400,US Tech 100,2.975645267206943
1745405100,Wall Street 30,-1.0326497610837526
1745415000,US Tech 100,2.975645267207001
1745415000,Wall Street 30,-1.0326497610837784
1745505000,Wall Street 30,2.4333533683331554
1745513100,Wall Street 30,0.7712580393030771
1745577000,US Tech 100,0.7819748028917366
1745590500,Wall Street 30,-1.0326497610838044
1745823600,Wall Street 30,-1.032649761083682
1745837100,Wall Street 30,-1.0326497610837346
1745923500,US Tech 100,2.975645267207006
1745931600,Wall Street 30,-1.0326497610837282
1745935200,US Tech 100,-1.0243547327930351
1745937000,US Tech 100,0.036178880823039335
1746009000,US Tech 100,-1.0243547327929672
1746015300,US Tech 100,2.975645267206976
1746015300,Wall Street 30,2.967350238916262
1746018000,US Tech 100,2.9756452672069456
1746018000,Wall Street 30,2.967350238916188
1746042300,US Tech 100,2.9756452672069655
1746116100,Wall Street 30,-1.0326497610837448
1746116100,US Tech 100,-0.1839357165939734
1746128700,Wall Street 30,0.9993511410366823
1746128700,US Tech 100,2.0784660806281083
1746148500,US Tech 100,1.1661142774201523
1746149400,Wall Street 30,0.6851385500281981
1746409500,US Tech 100,-1.024354732793019
1746426600,Wall Street 30,-1.032649761083775
1746452700,US Tech 100,2.1674856215466227
1746510300,Wall Street 30,-1.032649761083823
1746516600,US Tech 100,2.975645267206975
1746542700,Wall Street 30,-1.0326497610837502
1746640800,Wall Street 30,-1.032649761083799
1746640800,US Tech 100,-1.02435473279302
1746646200,US Tech 100,-1.0243547327930302
1746666900,US Tech 100,1.5527005241884169
1746712800,Wall Street 30,-1.0326497610837841
1746712800,US Tech 100,-1.0243547327930393
1746715500,US Tech 100,-1.0243547327930442
1746786600,Wall Street 30,-1.032649761083768
1746786600,US Tech 100,-1.024354732793029
1746793800,Wall Street 30,-1.0326497610837901
1746800100,US Tech 100,1.6019494126939078
1746802800,Wall Street 30,1.0564651309441841
1747033200,Wall Street 30,-1.0326497610837353
1747034100,US Tech 100,-1.024354732792988
1747056600,US Tech 100,0.5608968534633855
1747069200,Wall Street 30,0.6029851093006693
1747069200,US Tech 100,0.2886889486989245
1747132200,Wall Street 30,-1.0326497610837067
1747209600,US Tech 100,-0.26979060637368557
1747216800,Wall Street 30,-1.0326497610837768
1747234800,Wall Street 30,-1.0326497610837844
1747242900,Wall Street 30,-1.0326497610837706
1747265400,Wall Street 30,-0.09358340982776252
1747287000,US Tech 100,-1.0243547327929352
1747294200,Wall Street 30,-1.0326497610838368
1747299600,US Tech 100,-1.0243547327929954
1747332900,US Tech 100,2.9756452672069815
1747394100,US Tech 100,-1.0243547327930225
1747402200,Wall Street 30,-1.0326497610837277
1747402200,US Tech 100,2.9756452672069456
1747643400,US Tech 100,-1.0243547327929912
1747663200,US Tech 100,1.117061892314362
1747704600,US Tech 100,1.0831989060200502
1747704600,Wall Street 30,-0.34653026283934424
1747721700,Wall Street 30,-1.032649761083893
1747721700,US Tech 100,-1.0243547327930471
1747809000,Wall Street 30,2.967350238916323
1747809000,US Tech 100,-1.0243547327929703
1747821600,US Tech 100,-1.0243547327930766
1747822500,Wall Street 30,-1.032649761083749
1747840500,US Tech 100,-1.0243547327930562
1747850400,US Tech 100,2.9756452672069846
1747851300,Wall Street 30,2.238267936010768
1747918800,US Tech 100,-1.0243547327930564
1747918800,Wall Street 30,2.9673502389162514
1747998900,US Tech 100,2.9756452672070197
1748000700,Wall Street 30,-1.0326497610838121
1748001600,US Tech 100,-1.0243547327929947
1748008800,US Tech 100,0.20822551603290884
1748008800,Wall Street 30,0.4276509900667437
1748211300,Wall Street 30,0.2735781844081806
1748211300,US Tech 100,0.2542387520694445
1748331900,Wall Street 30,0.3723784003746737
1748331900,US Tech 100,0.5341389777530544
1748352600,Wall Street 30,-1.0326497610837424
1748406600,US Tech 100,-0.09976645491885326
1748439000,Wall Street 30,-1.032649761083752
1748439900,US Tech 100,1.5596409709456407
1748443500,Wall Street 30,0.62871764552459
1748461500,US Tech 100,-1.0243547327930258
1748475000,Wall Street 30,0.500523933713577
1748475000,US Tech 100,1.417051156357649
1748513700,Wall Street 30,2.967350238916232
1748520000,US Tech 100,2.97564526720696
1748527200,US Tech 100,-1.0243547327930027
1748533500,Wall Street 30,-1.0326497610837702
1748606400,Wall Street 30,-1.0326497610838434
1748606400,US Tech 100,-1.0243547327930436
1748612700,US Tech 100,-1.024354732793002
1748613600,Wall Street 30,-1.032649761083799
1748622600,US Tech 100,-1.0243547327930345
1748631600,Wall Street 30,-1.0326497610837893
1748871000,US Tech 100,-1.0243547327929856
1748934900,Wall Street 30,-1.0326497610838203
1748937600,Wall Street 30,-1.0326497610836858
1748937600,US Tech 100,-1.0243547327930478
1748950200,US Tech 100,2.9756452672069615
1748958300,US Tech 100,2.975645267206922
1748973600,US Tech 100,-1.024354732793062
1749039300,US Tech 100,-1.0243547327930533
1749039300,Wall Street 30,-1.0326497610837624
1749043800,US Tech 100,-1.0243547327930775
1749116700,US Tech 100,0.9549442171159639
1749131100,Wall Street 30,-1.0326497610838001
1749141900,Wall Street 30,-1.0326497610837722
1749213000,US Tech 100,2.975645267207007
1749215700,Wall Street 30,2.9673502389162167
1749223800,Wall Street 30,0.5248437365586435
1749475800,Wall Street 30,2.9673502389163118
1749479400,US Tech 100,-1.0243547327930318
1749483900,Wall Street 30,2.9673502389162616
1749519900,US Tech 100,-0.6683669378484305
1749532500,Wall Street 30,-1.0326497610838203
1749532500,US Tech 100,-1.0243547327930456
1749535200,US Tech 100,2.975645267206979
1749579300,Wall Street 30,-1.032649761083792
1749582000,US Tech 100,-1.024354732793023
1749630600,Wall Street 30,-1.0326497610837275
1749645000,Wall Street 30,-1.0326497610837282
1749645000,US Tech 100,-1.0243547327929865
1749653100,Wall Street 30,0.4753676006812783
1749657600,US Tech 100,2.975645267206935
1749715200,Wall Street 30,2.0431516857948098
1749715200,US Tech 100,-1.024354732793069
1749720600,US Tech 100,-1.0243547327930438
1749738600,Wall Street 30,-1.032649761083758
1749774600,Wall Street 30,2.967350238916181
1749776400,US Tech 100,-1.0243547327930125
1749821400,US Tech 100,-1.0243547327930616
1749829500,Wall Street 30,-1.032649761083819
1749839400,Wall Street 30,-0.7331178529811191
1749839400,US Tech 100,-0.12540035800676763
1750076100,Wall Street 30,-1.0326497610837815
1750076100,US Tech 100,-1.0243547327930276
1750083300,Wall Street 30,-1.0326497610837881
1750088700,Wall Street 30,0.8670079476834188
1750113900,Wall Street 30,2.967350238916215
1750113900,US Tech 100,2.975645267206951
1750144500,Wall Street 30,-1.03264976108378
1750144500,US Tech 100,-1.0243547327930724
1750257000,US Tech 100,-1.024354732793024
1750340700,Wall Street 30,1.3981027983759802
1750340700,US Tech 100,-1.0243547327930023
1750372200,US Tech 100,0.3114669748369085
1750400100,US Tech 100,-1.0243547327929958
1750406400,Wall Street 30,-1.032649761083778
1750423500,Wall Street 30,-1.0326497610837153
1750424400,US Tech 100,2.9756452672070153
1750430700,US Tech 100,-1.0243547327930445
1750658400,US Tech 100,2.975645267207007
1750662000,Wall Street 30,2.967350238916259
1750677300,US Tech 100,-1.0243547327930638
1750677300,Wall Street 30,-1.0326497610838459
1750687200,US Tech 100,-1.02435473279301
1750701600,US Tech 100,0.8070886355389667
1750744800,Wall Street 30,2.967350238916218
1750752000,Wall Street 30,0.5018887279169689
1750858200,Wall Street 30,2.9673502389162563
1750872600,Wall Street 30,-1.0326497610837555
1750920300,US Tech 100,2.975645267207039
1750921200,Wall Street 30,0.6485380123697104
1750935600,Wall Street 30,-1.0326497610836585
1750944600,Wall Street 30,-1.0326497610838121
1750950000,Wall Street 30,1.7053432265594313
1750976100,US Tech 100,-0.7637198116393494
1750976100,Wall Street 30,-0.4685856049909726
1751023800,Wall Street 30,-1.0326497610838856
1751023800,US Tech 100,-1.0243547327930624
1751028300,US Tech 100,2.9756452672070623
1751032800,US Tech 100,-1.0243547327929872
1751032800,Wall Street 30,2.967350238916202
1751049000,US Tech 100,-1.024354732793018
1751292000,Wall Street 30,-1.0326497610836805
1751293800,US Tech 100,-1.024354732793084
1751310900,Wall Street 30,0.8607690397584078
1751311800,US Tech 100,-0.17691286909624185
1751372100,US Tech 100,-1.0243547327930624
1751377500,Wall Street 30,2.967350238916237
1751381100,US Tech 100,2.975645267207017
1751383800,US Tech 100,-1.0243547327930547
1751442300,US Tech 100,1.1977259562129565
1751444100,Wall Street 30,-1.0326497610836478
1751458500,US Tech 100,-1.0243547327929792
1751460300,Wall Street 30,2.9673502389161666
1751463900,Wall Street 30,-1.0326497610837426
1751468400,US Tech 100,0.7887198013367318
1751469300,Wall Street 30,-0.6721348741241757
1751512500,Wall Street 30,0.29143223133965307
1751512500,US Tech 100,-0.4561008652489969
1751839200,US Tech 100,-0.29184399923901627
1751877000,Wall Street 30,2.9673502389162456
1751893200,Wall Street 30,-1.032649761083774
1751905800,Wall Street 30,2.967350238916232
1751983200,US Tech 100,-1.0243547327929774
1752040800,US Tech 100,-1.0243547327929845
1752067800,US Tech 100,-1.0243547327930276
1752072300,US Tech 100,-1.0243547327930187
1752155100,US Tech 100,-1.0243547327930513
1752192900,US Tech 100,-1.024354732793048
1752192900,Wall Street 30,-1.0326497610837082
1752444000,Wall Street 30,-0.5664171971151891
